LCSC Part Number,product_url,name,brand,sku,description,price,currency,image_url
C575082,https://www.lcsc.com/product-detail/C575082.html,TE Connectivity 745253-2,TE Connectivity,C575082,Connector Terminal Gold Crimp,0.1401,USD,https://assets.lcsc.com/images/lcsc/900x900/20230120_TE-Connectivity-745253-2_C575082_front.jpg
C37635048,https://www.lcsc.com/product-detail/C37635048.html,JXTCONN FC-0518P-100F3,JXTCONN,C37635048,"Flat Flex Jumpers, Cables (FFC, FPC) Assemblies ",0.0496,USD,https://assets.lcsc.com/images/lcsc/900x900/20240813_JXTCONN-FC-0518P-100F3_C37635048_front.jpg
C37635077,https://www.lcsc.com/product-detail/C37635077.html,JXTCONN FC-0518P-100T3,JXTCONN,C37635077,"Flat Flex Jumpers, Cables (FFC, FPC) Assemblies ",0.0496,USD,https://assets.lcsc.com/images/lcsc/900x900/20240813_JXTCONN-FC-0518P-100T3_C37635077_front.jpg
C37635038,https://www.lcsc.com/product-detail/C37635038.html,JXTCONN FC-058P-100F3,JXTCONN,C37635038,"Flat Flex Jumpers, Cables (FFC, FPC) Assemblies ",0.0421,USD,https://assets.lcsc.com/images/lcsc/900x900/20240813_JXTCONN-FC-058P-100F3_C37635038_front.jpg
C37635067,https://www.lcsc.com/product-detail/C37635067.html,JXTCONN FC-058P-100T3,JXTCONN,C37635067,"Flat Flex Jumpers, Cables (FFC, FPC) Assemblies ",0.0421,USD,https://assets.lcsc.com/images/lcsc/900x900/20240813_JXTCONN-FC-058P-100T3_C37635067_front.jpg
C530539,https://www.lcsc.com/product-detail/C530539.html,INGHAi GSPK151035PN-8R0.5W-L35-1.25T,INGHAi,C530539,5% 3Ω Electromagnetic 650Hz 90dB 500mW Speakers RoHS,0.2170,USD,https://assets.lcsc.com/images/lcsc/900x900/20230203_INGHAi-GSPK151035PN-8R0-5W-L35-1-25T_C530539_front.jpg
C5451762,https://www.lcsc.com/product-detail/C5451762.html,HJ Tech HJ-MMCX008,HJ Tech,C5451762,6GHz Inner Bore Board Side -55℃~+125℃ Coaxial Connector (RF) Assemblies RoHS,0.5526,USD,https://assets.lcsc.com/images/lcsc/900x900/20230420_HJ-Tech-HJ-MMCX008_C5451762_front.jpg
C22462841,https://www.lcsc.com/product-detail/C22462841.html,LCSC-boards LCKFB-DAPLINK-SkyStar-EXT,LCSC-boards,C22462841,"Embedded MCU, DSP Evaluation Boards RoHS",6.3350,USD,https://assets.lcsc.com/images/lcsc/900x900/20241127_LCSC-boards-LCKFB-DAPLINK-SkyStar-EXT_C22462841_front.jpg
C41421753,https://www.lcsc.com/product-detail/C41421753.html,LCSC-boards LCKFB-LJPI-FPGA-G1,LCSC-boards,C41421753,"Embedded MCU, DSP Evaluation Boards RoHS",27.3525,USD,https://assets.lcsc.com/images/lcsc/900x900/20241213_LCSC-boards-LCKFB-LJPI-FPGA-G1_C41421753_front.jpg
C22357564,https://www.lcsc.com/product-detail/C22357564.html,LCSC-boards LCKFB-LSPI-Connection Line,LCSC-boards,C22357564,"Embedded MCU, DSP Evaluation Boards RoHS",0.9958,USD,https://assets.lcsc.com/images/lcsc/900x900/20240315_LCSC-boards-LCKFB-LSPI-Connection-Line_C22357564_front.jpg
C32710423,https://www.lcsc.com/product-detail/C32710423.html,LCSC-boards LCKFB-LSPI-SkyStar-STM32F407VGT6-PRO,LCSC-boards,C32710423,"Embedded MCU, DSP Evaluation Boards RoHS",7.7115,USD,https://assets.lcsc.com/images/lcsc/900x900/20240731_LCSC-boards-LCKFB-LSPI-SkyStar-STM32F407VGT6-PRO_C32710423_front.jpg
C7528083,https://www.lcsc.com/product-detail/C7528083.html,ZHONGYI M3*4-cu,ZHONGYI,C7528083,"Board Spacers, Standoffs ",0.00,USD,https://assets.lcsc.com/images/lcsc/900x900/20230831_ZHONGYI-M3-4-cu_C7528083_front.jpg
C22458776,https://www.lcsc.com/product-detail/C22458776.html,ColorEasyDuino Open-ColorEasyDuino-Green,ColorEasyDuino,C22458776,"Embedded MCU, DSP Evaluation Boards RoHS",7.7218,USD,https://assets.lcsc.com/images/lcsc/900x900/20240606_ColorEasyDuino-Open-ColorEasyDuino-Green_C22458776_front.jpg
C279936,https://www.lcsc.com/product-detail/C279936.html, ,,,,0.00,,https://static.lcsc.com/feassets/pc/images/product/no_goods_pic6.jpg
C2965599,https://www.lcsc.com/product-detail/C2965599.html,SHOU HAN SHKJ 1518-0730,SHOU HAN,C2965599,Hinged (Snap On) Round Cable Combination Cable Ferrites RoHS,0.1223,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_SHOU-HAN-SHKJ-1518-0730_C2965599_front.jpg
C2965598,https://www.lcsc.com/product-detail/C2965598.html,SHOU HAN SHKJ 1730-0730A,SHOU HAN,C2965598,Hinged (Snap On) Round Cable Combination Cable Ferrites RoHS,0.1958,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_SHOU-HAN-SHKJ-1730-0730A_C2965598_front.jpg
C2916369,https://www.lcsc.com/product-detail/C2916369.html,Sinhoo SMTSO3080CTJ,Sinhoo,C2916369,"Board Spacers, Standoffs RoHS",0.1382,USD,https://assets.lcsc.com/images/lcsc/900x900/20230121_Sinhoo-SMTSO3080CTJ_C2916369_front.jpg
C19274279,https://www.lcsc.com/product-detail/C19274279.html,XYECONN XY-MX1.25-31,XYECONN,C19274279,Connector Terminal PicoBlade(MX 1.25) Tin 28~32 AWG Crimp,0.0024,USD,https://assets.lcsc.com/images/lcsc/900x900/20231208_XYECONN-XY-MX1-25-31_C19274279_front.jpg
C5280827,https://www.lcsc.com/product-detail/C5280827.html,Xinyangze YZ00415040R-02025-01,Xinyangze,C5280827,Pogo Pin 2 Position 2.5mm Pitch 4mm Length 1A 12V,0.5404,USD,https://assets.lcsc.com/images/lcsc/900x900/20230125_Xinyangze-YZ00415040R-02025-01_C5280827_front.jpg
C5280828,https://www.lcsc.com/product-detail/C5280828.html,Xinyangze YZT0755-20028-02025-01,Xinyangze,C5280828,Magnetic Spring Pogo Pin Receptacle 2 Position 2.5mm Pitch 2.8mm Length,0.5883,USD,https://assets.lcsc.com/images/lcsc/900x900/20230125_Xinyangze-YZT0755-20028-02025-01_C5280828_front.jpg
C1523,https://www.lcsc.com/product-detail/C1523.html,FH 0402B102K500NT,FH,C1523,1nF ±10% 50V Ceramic Capacitor X7R 0402,0.0006,USD,https://assets.lcsc.com/images/lcsc/900x900/20221227_FH--Guangdong-Fenghua-Advanced-Tech-0402B102K500NT_C1523_front.jpg
C17168,https://www.lcsc.com/product-detail/C17168.html,UNI-ROYAL 0402WGF0000TCE,UNI-ROYAL,C17168,0Ω ±1% 62.5mW 0402 Thick Film Resistor,0.0006,USD,https://assets.lcsc.com/images/lcsc/900x900/20221228_UNI-ROYAL-Uniroyal-Elec-0402WGF0000TCE_C17168_front.jpg
C11702,https://www.lcsc.com/product-detail/C11702.html,UNI-ROYAL 0402WGF1001TCE,UNI-ROYAL,C11702,1kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20251111_UNI-ROYAL-0402WGF1001TCE_C11702_front.jpg
C25744,https://www.lcsc.com/product-detail/C25744.html,UNI-ROYAL 0402WGF1002TCE,UNI-ROYAL,C25744,10kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF1002TCE_C25744_front.jpg
C26083,https://www.lcsc.com/product-detail/C26083.html,UNI-ROYAL 0402WGF1004TCE,UNI-ROYAL,C26083,1MΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF1004TCE_C26083_front.jpg
C25077,https://www.lcsc.com/product-detail/C25077.html,UNI-ROYAL 0402WGF100JTCE,UNI-ROYAL,C25077,10Ω ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20251009_UNI-ROYAL-0402WGF100JTCE_C25077_front.jpg
C25764,https://www.lcsc.com/product-detail/C25764.html,UNI-ROYAL 0402WGF2003TCE,UNI-ROYAL,C25764,200kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF2003TCE_C25764_front.jpg
C43473,https://www.lcsc.com/product-detail/C43473.html,UNI-ROYAL 0402WGF2212TCE,UNI-ROYAL,C43473,22.1kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20230324_UNI-ROYAL-Uniroyal-Elec-0402WGF2212TCE_C43473_front.jpg
C25900,https://www.lcsc.com/product-detail/C25900.html,UNI-ROYAL 0402WGF4701TCE,UNI-ROYAL,C25900,4.7kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF4701TCE_C25900_front.jpg
C25896,https://www.lcsc.com/product-detail/C25896.html,UNI-ROYAL 0402WGF4752TCE,UNI-ROYAL,C25896,47.5kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0004,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF4752TCE_C25896_front.jpg
C25905,https://www.lcsc.com/product-detail/C25905.html,UNI-ROYAL 0402WGF5101TCE,UNI-ROYAL,C25905,5.1kΩ ±1% 62.5mW 0402 Thick Film Resistor,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_UNI-ROYAL-Uniroyal-Elec-0402WGF5101TCE_C25905_front.jpg
C705024,https://www.lcsc.com/product-detail/C705024.html,YAGEO AF0402FR-071K96L,YAGEO,C705024,62.5mW 1.96kΩ 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0017,USD,https://assets.lcsc.com/images/lcsc/900x900/20230203_YAGEO-AF0402FR-071K96L_C705024_front.jpg
C701292,https://www.lcsc.com/product-detail/C701292.html,muRata BLM15BX182SN1D,muRata,C701292,1.8kΩ@100MHz 1 Line Ferrite Bead 0402 250mA 900mΩ,0.0047,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_Murata-Electronics-BLM15BX182SN1D_C701292_front.jpg
C485782,https://www.lcsc.com/product-detail/C485782.html,FH CBW100505U750T,FH,C485782,170mΩ ±25% 75Ω@100MHz 0402 Ferrite Beads and Chips RoHS,0.0017,USD,https://assets.lcsc.com/images/lcsc/900x900/20230119_FH--Guangdong-Fenghua-Advanced-Tech-CBW100505U750T_C485782_front.jpg
C281751,https://www.lcsc.com/product-detail/C281751.html,YAGEO [iban],YAGEO,C281751,100pF ±10% 50V Ceramic Capacitor X7R 0402,0.0007,USD,https://assets.lcsc.com/images/lcsc/900x900/20251022_YAGEO-CC0402KRX7R9BB101_C281751_front.jpg
C106205,https://www.lcsc.com/product-detail/C106205.html,YAGEO CC0402KRX7R9BB102,YAGEO,C106205,1nF ±10% 50V Ceramic Capacitor X7R 0402,0.0006,USD,https://assets.lcsc.com/images/lcsc/900x900/20230102_YAGEO-CC0402KRX7R9BB102_C106205_front.jpg
C60133,https://www.lcsc.com/product-detail/C60133.html,YAGEO CC0402KRX7R9BB103,YAGEO,C60133,10nF ±10% 50V Ceramic Capacitor X7R 0402,0.0006,USD,https://assets.lcsc.com/images/lcsc/900x900/20221230_YAGEO-CC0402KRX7R9BB103_C60133_front.jpg
C131394,https://www.lcsc.com/product-detail/C131394.html,YAGEO CC0402KRX7R9BB104,YAGEO,C131394,100nF ±10% 50V Ceramic Capacitor X7R 0402,0.0016,USD,https://assets.lcsc.com/images/lcsc/900x900/20230102_YAGEO-CC0402KRX7R9BB104_C131394_front.jpg
C106207,https://www.lcsc.com/product-detail/C106207.html,YAGEO CC0402KRX7R9BB471,YAGEO,C106207,470pF ±10% 50V Ceramic Capacitor X7R 0402,0.0006,USD,https://assets.lcsc.com/images/lcsc/900x900/20250709_YAGEO-CC0402KRX7R9BB471_C106207_front.jpg
C52923,https://www.lcsc.com/product-detail/C52923.html,Samsung Electro-Mechanics CL05A105KA5NQNC,Samsung Electro-Mechanics,C52923,1uF ±10% 25V Ceramic Capacitor X5R 0402,0.0016,USD,https://assets.lcsc.com/images/lcsc/900x900/20221230_Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923_front.jpg
C15195,https://www.lcsc.com/product-detail/C15195.html,Samsung Electro-Mechanics CL05B103KB5NNNC,Samsung Electro-Mechanics,C15195,10nF ±10% 50V Ceramic Capacitor X7R 0402,0.0008,USD,https://assets.lcsc.com/images/lcsc/900x900/20200709_Samsung-Electro-Mechanics-CL05B103KB5NNNC_C15195_front.jpg
C32949,https://www.lcsc.com/product-detail/C32949.html,Samsung Electro-Mechanics CL05C100JB5NNNC,Samsung Electro-Mechanics,C32949,10pF ±5% 50V Ceramic Capacitor C0G 0402,0.0026,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_Samsung-Electro-Mechanics-CL05C100JB5NNNC_C32949_front.jpg
C481923,https://www.lcsc.com/product-detail/C481923.html,VISHAY CRCW040210K2FKED,VISHAY,C481923,10.2kΩ 63mW 50V Thick Film Resistor ±1% ±100ppm/℃ 0402 Chip Resistor - Surface Mount RoHS,0.0042,USD,https://assets.lcsc.com/images/lcsc/900x900/20230120_Vishay-Intertech-CRCW040210K2FKED_C481923_front.jpg
C133929,https://www.lcsc.com/product-detail/C133929.html,TAI-TECH FCM1005KF-601T05,TAI-TECH,C133929,600Ω@100MHz 1 Line Ferrite Bead 0402 500mA 800mΩ,0.0016,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_TAI-TECH-FCM1005KF-601T05_C133929_front.jpg
C6955083,https://www.lcsc.com/product-detail/C6955083.html,muRata GRM155R71A104KA01J,muRata,C6955083,100nF ±10% 10V Ceramic Capacitor X7R 0402,0.0029,USD,https://assets.lcsc.com/images/lcsc/900x900/20260205_muRata-GRM155R71A104KA01J_C6955083_front.jpg
C141722,https://www.lcsc.com/product-detail/C141722.html,TAI-TECH HCB1005KF-121T20,TAI-TECH,C141722,120Ω@100MHz 1 Line Ferrite Bead 0402 2A 95mΩ,0.0017,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_TAI-TECH-HCB1005KF-121T20_C141722_front.jpg
C106231,https://www.lcsc.com/product-detail/C106231.html,YAGEO RC0402FR-070RL,YAGEO,C106231,0Ω 62.5mW 50V Thick Film Resistor ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20251025_YAGEO-RC0402FR-070RL_C106231_front.jpg
C60491,https://www.lcsc.com/product-detail/C60491.html,YAGEO RC0402FR-07100KL,YAGEO,C60491,100kΩ 62.5mW 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20251016_YAGEO-RC0402FR-07100KL_C60491_front.jpg
C60490,https://www.lcsc.com/product-detail/C60490.html,YAGEO RC0402FR-0710KL,YAGEO,C60490,62.5mW 10kΩ 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20250824_YAGEO-RC0402FR-0710KL_C60490_front.jpg
C106235,https://www.lcsc.com/product-detail/C106235.html,YAGEO RC0402FR-071KL,YAGEO,C106235,1kΩ 62.5mW 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20230102_YAGEO-RC0402FR-071KL_C106235_front.jpg
C138033,https://www.lcsc.com/product-detail/C138033.html,YAGEO RC0402FR-071ML,YAGEO,C138033,62.5mW 1MΩ 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20191012_YAGEO-RC0402FR-071ML_C138033_front.jpg
C138010,https://www.lcsc.com/product-detail/C138010.html,YAGEO RC0402FR-07300RL,YAGEO,C138010,62.5mW 300Ω 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_YAGEO-RC0402FR-07300RL_C138010_front.jpg
C327339,https://www.lcsc.com/product-detail/C327339.html,YAGEO RC0402FR-0751K1L,YAGEO,C327339,51.1kΩ 62.5mW 50V Thick Film Resistor ±100ppm/℃ ±1% 0402 Chip Resistor - Surface Mount RoHS,0.0005,USD,https://assets.lcsc.com/images/lcsc/900x900/20181101_YAGEO-RC0402FR-0751K1L_C327339_front.jpg
C269679,https://www.lcsc.com/product-detail/C269679.html,TyoHM RMC04024K7JN,TyoHM,C269679,4.7kΩ ±5% 62.5mW 0402 Thick Film Resistor,0.0010,USD,https://assets.lcsc.com/images/lcsc/900x900/20180918_TyoHM-RMC04024K7JN_C269679_front.jpg
C111027,https://www.lcsc.com/product-detail/C111027.html,UNI-ROYAL 0603WAF100LT5E,UNI-ROYAL,C111027,100mΩ ±1% 100mW 0603 Thick Film Resistor,0.0021,USD,https://assets.lcsc.com/images/lcsc/900x900/20250904_UNI-ROYAL-0603WAF100LT5E_C111027_front.jpg
C23139,https://www.lcsc.com/product-detail/C23139.html,UNI-ROYAL 0603WAF3323T5E,UNI-ROYAL,C23139,332kΩ ±1% 100mW 0603 Thick Film Resistor,0.0007,USD,https://assets.lcsc.com/images/lcsc/900x900/20251028_UNI-ROYAL-0603WAF3323T5E_C23139_front.jpg
C23198,https://www.lcsc.com/product-detail/C23198.html,UNI-ROYAL 0603WAF5232T5E,UNI-ROYAL,C23198,52.3kΩ ±1% 100mW 0603 Thick Film Resistor,0.0008,USD,https://assets.lcsc.com/images/lcsc/900x900/20250927_UNI-ROYAL-0603WAF5232T5E_C23198_front.jpg
C963863,https://www.lcsc.com/product-detail/C963863.html,HYHONGYEX ACMS160808A8003A,HYHONGYEX,C963863,80Ω@100MHz 1 Line Ferrite Bead 0603 3A 40mΩ,0.0031,USD,https://assets.lcsc.com/images/lcsc/900x900/20230130_HYHONGYEX-ACMS160808A8003A_C963863_front.jpg
C85831,https://www.lcsc.com/product-detail/C85831.html,muRata BLM18KG121TN1D,muRata,C85831,120Ω@100MHz 1 Line Ferrite Bead 0603 3A 30mΩ,0.0061,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_Murata-Electronics-BLM18KG121TN1D_C85831_front.jpg
C85833,https://www.lcsc.com/product-detail/C85833.html,muRata BLM18KG601SN1D,muRata,C85833,600Ω@100MHz 1 Line Ferrite Bead 0603 1.3A 150mΩ,0.0066,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_Murata-Electronics-BLM18KG601SN1D_C85833_front.jpg
C910820,https://www.lcsc.com/product-detail/C910820.html,BHFUSE BSMD0603-035-16V,BHFUSE,C910820,Polymeric PTC Resettable Fuse 16V 350mA Surface Mount 0603,0.0314,USD,https://assets.lcsc.com/images/lcsc/900x900/20230216_BHFUSE-BSMD0603-035-16V_C910820_front.jpg
C394465,https://www.lcsc.com/product-detail/C394465.html,FH CBW160808U182T,FH,C394465,1.8kΩ@100MHz 1 Line Ferrite Bead 0603 400mA 750mΩ,0.0054,USD,https://assets.lcsc.com/images/lcsc/900x900/20230113_FH--Guangdong-Fenghua-Advanced-Tech-CBW160808U182T_C394465_front.jpg
C5137207,https://www.lcsc.com/product-detail/C5137207.html,FH CBW160808U400T,FH,C5137207,40Ω@100MHz 1 Line Ferrite Bead 0603 50mA 60mΩ,0.0026,USD,https://assets.lcsc.com/images/lcsc/900x900/20230124_FH--Guangdong-Fenghua-Advanced-Tech-CBW160808U400T_C5137207_front.jpg
C106858,https://www.lcsc.com/product-detail/C106858.html,YAGEO CC0603KRX7R8BB105,YAGEO,C106858,1uF ±10% 25V Ceramic Capacitor X7R 0603,0.0056,USD,https://assets.lcsc.com/images/lcsc/900x900/20230102_YAGEO-CC0603KRX7R8BB105_C106858_front.jpg
C14663,https://www.lcsc.com/product-detail/C14663.html,YAGEO CC0603KRX7R9BB104,YAGEO,C14663,100nF ±10% 50V Ceramic Capacitor X7R 0603,0.0012,USD,https://assets.lcsc.com/images/lcsc/900x900/20250715_YAGEO-CC0603KRX7R9BB104_C14663_front.jpg
C559769,https://www.lcsc.com/product-detail/C559769.html,YAGEO CC0603KRX7R9BB105,YAGEO,C559769,1uF ±10% 50V Ceramic Capacitor X7R 0603,0.0139,USD,https://assets.lcsc.com/images/lcsc/900x900/20250828_YAGEO-CC0603KRX7R9BB105_C559769_front.jpg
C5673,https://www.lcsc.com/product-detail/C5673.html,Samsung Electro-Mechanics CL10A105KA8NNNC,Samsung Electro-Mechanics,C5673,1uF ±10% 25V Ceramic Capacitor X5R 0603,0.0032,USD,https://assets.lcsc.com/images/lcsc/900x900/20250520_Samsung-Electro-Mechanics-CL10A105KA8NNNC_C5673_front.jpg
