LCSC Part Number,product_url,name,brand,sku,description,price,currency,image_url
C15849,https://www.lcsc.com/product-detail/C15849.html,Samsung Electro-Mechanics CL10A105KB8NNNC,Samsung Electro-Mechanics,C15849,1uF ±10% 50V Ceramic Capacitor X5R 0603,0.0032,USD,https://assets.lcsc.com/images/lcsc/900x900/20190222_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849_front.jpg
C19702,https://www.lcsc.com/product-detail/C19702.html,Samsung Electro-Mechanics CL10A106KP8NNNC,Samsung Electro-Mechanics,C19702,10uF ±10% 10V Ceramic Capacitor X5R 0603,0.0037,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_Samsung-Electro-Mechanics-CL10A106KP8NNNC_C19702_front_10.jpg
C96446,https://www.lcsc.com/product-detail/C96446.html,Samsung Electro-Mechanics CL10A106MA8NRNC,Samsung Electro-Mechanics,C96446,10uF ±20% 25V Ceramic Capacitor X5R 0603,0.0100,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_Samsung-Electro-Mechanics-CL10A106MA8NRNC_C96446_front.jpg
C19666,https://www.lcsc.com/product-detail/C19666.html,Samsung Electro-Mechanics CL10A475KO8NNNC,Samsung Electro-Mechanics,C19666,4.7uF ±10% 16V Ceramic Capacitor X5R 0603,0.0057,USD,https://assets.lcsc.com/images/lcsc/900x900/20200710_Samsung-Electro-Mechanics-CL10A475KO8NNNC_C19666_front.jpg
C1591,https://www.lcsc.com/product-detail/C1591.html,Samsung Electro-Mechanics CL10B104KB8NNNC,Samsung Electro-Mechanics,C1591,100nF ±10% 50V Ceramic Capacitor X7R 0603,0.0014,USD,https://assets.lcsc.com/images/lcsc/900x900/20221227_Samsung-Electro-Mechanics-CL10B104KB8NNNC_C1591_front.jpg
C2906982,https://www.lcsc.com/product-detail/C2906982.html,FOJAN FRC0603F1002TS,FOJAN,C2906982,10kΩ ±1% 100mW 0603 Thick Film Resistor,0.0007,USD,https://assets.lcsc.com/images/lcsc/900x900/20250828_FOJAN-FRC0603F1002TS_C2906982_front.jpg
C2934253,https://www.lcsc.com/product-detail/C2934253.html,FOJAN FRL0603FR500TS,FOJAN,C2934253,500mΩ ±1% 100mW 0603 Thick Film Resistor,0.0017,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_FOJAN-FRL0603FR500TS_C2934253_front.jpg
C140782,https://www.lcsc.com/product-detail/C140782.html,muRata GRM188R60J476ME15D,muRata,C140782,47uF ±20% 6.3V Ceramic Capacitor X5R 0603,0.0369,USD,https://assets.lcsc.com/images/lcsc/900x900/20251028_muRata-GRM188R60J476ME15D_C140782_front.jpg
C42404610,https://www.lcsc.com/product-detail/C42404610.html,RESI PTFR0603Q10K0P9,RESI,C42404610,10kΩ 100mW 100V Thin Film Resistor ±25ppm/℃ ±0.02% 0603 Chip Resistor - Surface Mount RoHS,0.1053,USD,https://assets.lcsc.com/images/lcsc/900x900/20241213_RESI-PTFR0603Q10K0P9_C42404610_front.jpg
C137780,https://www.lcsc.com/product-detail/C137780.html,YAGEO RC0603FR-071K1L,YAGEO,C137780,1.1kΩ 100mW 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,0.0008,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_YAGEO-RC0603FR-071K1L_C137780_front.jpg
C22548,https://www.lcsc.com/product-detail/C22548.html,YAGEO RC0603FR-071KL,YAGEO,C22548,100mW 1kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,0.0008,USD,https://assets.lcsc.com/images/lcsc/900x900/20221229_YAGEO-RC0603FR-071KL_C22548_front.jpg
C912146,https://www.lcsc.com/product-detail/C912146.html,TA-I Tech RL06FTNR100,TA-I Tech,C912146,100mΩ ±1%,0.0030,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_TA-I-Tech-RL06FTNR100_C912146_front.jpg
C269505,https://www.lcsc.com/product-detail/C269505.html,TyoHM RMC060368.1K1%N,TyoHM,C269505,68.1kΩ ±1% 100mW 0603 Thick Film Resistor,0.0016,USD,https://assets.lcsc.com/images/lcsc/900x900/20251114_TyoHM-RMC060368-1K1-N_C269505_front.jpg
C861215,https://www.lcsc.com/product-detail/C861215.html,YAGEO RT0603BRD071RL,YAGEO,C861215,1Ω 100mW 75V Thin Film Resistor ±25ppm/℃ ±0.1% 0603 Chip Resistor - Surface Mount RoHS,0.0146,USD,https://assets.lcsc.com/images/lcsc/900x900/20230130_YAGEO-RT0603BRD071RL_C861215_front.jpg
C5184132,https://www.lcsc.com/product-detail/C5184132.html,EVER OHMS TP0603T10K0P0510Z,EVER OHMS,C5184132,10kΩ ±0.01% 100mW 0603 Thin Film Resistor,0.4226,USD,https://assets.lcsc.com/images/lcsc/900x900/20230105_Ever-Ohms-Tech-TP0603T10K0P0510Z_C5184132_front.jpg
C965799,https://www.lcsc.com/product-detail/C965799.html,XINGLIGHT XL-1608SURC-06,XINGLIGHT,C965799,Red 625nm LED Indication - Discrete 2.3V 0603,0.0019,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_XINGLIGHT-XL-1608SURC-06_C965799_front.jpg
C965807,https://www.lcsc.com/product-detail/C965807.html,XINGLIGHT XL-1608UBC-04,XINGLIGHT,C965807,Blue 470nm LED Indication - Discrete 3.3V 0603,0.0022,USD,https://assets.lcsc.com/images/lcsc/900x900/20230104_XINGLIGHT-XL-1608UBC-04_C965807_front.jpg
C965801,https://www.lcsc.com/product-detail/C965801.html,XINGLIGHT XL-1608UOC-04,XINGLIGHT,C965801,Orange 605nm LED Indication - Discrete 2.3V 0603,0.0037,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_XINGLIGHT-XL-1608UOC-04_C965801_front.jpg
C965849,https://www.lcsc.com/product-detail/C965849.html,XINGLIGHT XL-TD1608SURC,XINGLIGHT,C965849,Red 625nm LED Indication - Discrete 2.3V 0603,0.0161,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_XINGLIGHT-XL-TD1608SURC_C965849_front.jpg
C965853,https://www.lcsc.com/product-detail/C965853.html,XINGLIGHT XL-TD1608UBC,XINGLIGHT,C965853,Blue 465nm LED Indication - Discrete 3.2V 0603,0.0162,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_XINGLIGHT-XL-TD1608UBC_C965853_front.jpg
C965850,https://www.lcsc.com/product-detail/C965850.html,XINGLIGHT XL-TD1608UYC,XINGLIGHT,C965850,Yellow 588nm LED Indication - Discrete 2.3V 0603,0.0181,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_XINGLIGHT-XL-TD1608UYC_C965850_front.jpg
C29718,https://www.lcsc.com/product-detail/C29718.html,UNI-ROYAL 4D03WGJ0103T5E,UNI-ROYAL,C29718,"10kΩ ±5% 62.5mW 0603x4 Resistor Networks, Arrays",0.0044,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_UNI-ROYAL-Uniroyal-Elec-4D03WGJ0103T5E_C29718_front_10.jpg
C15850,https://www.lcsc.com/product-detail/C15850.html,Samsung Electro-Mechanics CL21A106KAYNNNE,Samsung Electro-Mechanics,C15850,10uF ±10% 25V Ceramic Capacitor X5R 0805,0.0088,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850_front_10.jpg
C1713,https://www.lcsc.com/product-detail/C1713.html,Samsung Electro-Mechanics CL21A106KOQNNNE,Samsung Electro-Mechanics,C1713,10uF ±10% 16V Ceramic Capacitor X5R 0805,0.0072,USD,https://assets.lcsc.com/images/lcsc/900x900/20221227_Samsung-Electro-Mechanics-CL21A106KOQNNNE_C1713_front.jpg
C5674,https://www.lcsc.com/product-detail/C5674.html,Samsung Electro-Mechanics CL21A226MQQNNNE,Samsung Electro-Mechanics,C5674,22uF ±20% 6.3V Ceramic Capacitor X5R 0805,0.0072,USD,https://assets.lcsc.com/images/lcsc/900x900/20230217_Samsung-Electro-Mechanics-CL21A226MQQNNNE_C5674_front.jpg
C1779,https://www.lcsc.com/product-detail/C1779.html,Samsung Electro-Mechanics CL21A475KAQNNNE,Samsung Electro-Mechanics,C1779,4.7uF ±10% 25V Ceramic Capacitor X5R 0805,0.0077,USD,https://assets.lcsc.com/images/lcsc/900x900/20240318_Samsung-Electro-Mechanics-CL21A475KAQNNNE_C1779_front.jpg
C2929805,https://www.lcsc.com/product-detail/C2929805.html,PSA FBF05FTPR100,PSA,C2929805,100mΩ ±1% 500mW,0.0107,USD,https://assets.lcsc.com/images/lcsc/900x900/20240627_PSA-Prosperity-Dielectrics-FBF05FTPR100_C2929805_front.jpg
C346600,https://www.lcsc.com/product-detail/C346600.html,SEI(Stackpole Electronics Inc.) RNCF0805TKY100R,SEI(Stackpole Electronics Inc.),C346600,125mW 100Ω Thin Film Resistor ±0.01% ±5ppm/℃ 0805 Chip Resistor - Surface Mount RoHS,1.0121,USD,https://static.lcsc.com/feassets/pc/images/product/no_goods_pic6.jpg
C46595971,https://www.lcsc.com/product-detail/C46595971.html,Yohey YHR0805SE1DR020F5,Yohey,C46595971,20mΩ ±1% 500mW,0.0151,USD,https://assets.lcsc.com/images/lcsc/900x900/20250319_Yohey-YHR0805SE1DR020F5_C46595971_front.jpg
C96123,https://www.lcsc.com/product-detail/C96123.html,Samsung Electro-Mechanics CL31A476MPHNNNE,Samsung Electro-Mechanics,C96123,47uF ±20% 10V Ceramic Capacitor X5R 1206,0.0426,USD,https://assets.lcsc.com/images/lcsc/900x900/20240318_Samsung-Electro-Mechanics-CL31A476MPHNNNE_C96123_front.jpg
C7467249,https://www.lcsc.com/product-detail/C7467249.html,FOJAN FRM121WFR050TM,FOJAN,C7467249,1W 50mΩ Current Sense Resistor ±50ppm/℃ ±1% 1206 Current Sense Resistors RoHS,0.0145,USD,https://assets.lcsc.com/images/lcsc/900x900/20231118_FOJAN-FRM121WFR050TM_C7467249_front.jpg
C3013385,https://www.lcsc.com/product-detail/C3013385.html,FOJAN FRP2512J100 TS,FOJAN,C3013385,2W 10Ω 200V Thick Film Resistor ±200ppm/℃ ±5% 2512 Chip Resistor - Surface Mount RoHS,0.0174,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_FOJAN-FRP2512J100-TS_C3013385_front.jpg
C910843,https://www.lcsc.com/product-detail/C910843.html,BHFUSE BSMD2920-200-33V,BHFUSE,C910843,Polymeric PTC Resettable Fuse 33V 2A Surface Mount 2920,0.0635,USD,https://assets.lcsc.com/images/lcsc/900x900/20250410_BHFUSE-BSMD2920-200-33V_C910843_front.jpg
C16133,https://www.lcsc.com/product-detail/C16133.html,Kyocera AVX TAJB107K006RNJ,Kyocera AVX,C16133,100uF ±10% 6.3V Tantalum Capacitors 1.7Ω@100kHz CASE-B-3528-21(mm),0.3205,USD,https://assets.lcsc.com/images/lcsc/900x900/20250425_Kyocera-AVX-TAJB107K006RNJ_C16133_front.jpg
C7207,https://www.lcsc.com/product-detail/C7207.html,Kyocera AVX TAJB476K006RNJ,Kyocera AVX,C7207,47uF ±10% 6.3V Tantalum Capacitors 2Ω@100kHz CASE-B-3528-21(mm),0.0961,USD,https://assets.lcsc.com/images/lcsc/900x900/20221228_Kyocera-AVX-TAJB476K006RNJ_C7207_front.jpg
C46061833,https://www.lcsc.com/product-detail/C46061833.html,WCH CH224Q,WCH,C46061833,Power Receiver Controller 1C 140W DFN-10-EP(2x2) Power Management - Specialized RoHS,0.2245,USD,https://assets.lcsc.com/images/lcsc/900x900/20250304_WCH-Jiangsu-Qin-Heng-CH224Q_C46061833_front.jpg
C460099,https://www.lcsc.com/product-detail/C460099.html,DIODES MMBT3904LP-7,DIODES,C460099,Bipolar (BJT) Transistor NPN 40V 200mA 300MHz 1000mW Surface Mount DFN-3(1x0.6),0.0227,USD,https://assets.lcsc.com/images/lcsc/900x900/20230118_Diodes-Incorporated-MMBT3904LP-7_C460099_front.jpg
C780859,https://www.lcsc.com/product-detail/C780859.html,DIODES MMBT3906LP-7B,DIODES,C780859,Bipolar (BJT) Transistor PNP 40V 200mA 300MHz 1000mW Surface Mount DFN-3(1x0.6),0.0346,USD,https://assets.lcsc.com/images/lcsc/900x900/20230201_Diodes-Incorporated-MMBT3906LP-7B_C780859_front.jpg
C5155921,https://www.lcsc.com/product-detail/C5155921.html,Mysentech M117P,Mysentech,C5155921,Temperature Sensor -70℃~+150℃ DFN-6-EP(2x2),0.3520,USD,https://assets.lcsc.com/images/lcsc/900x900/20230319_Mysentech-M117P_C5155921_front.jpg
C5336471,https://www.lcsc.com/product-detail/C5336471.html,Mysentech M601B,Mysentech,C5336471,Temperature Sensor -70℃~+150℃ 16bit DFN-8(2x2),0.1800,USD,https://assets.lcsc.com/images/lcsc/900x900/20230314_Mysentech-M601B_C5336471_front.jpg
C726780,https://www.lcsc.com/product-detail/C726780.html,TWGMC SMAJ11CA,TWGMC,C726780,18.2VC Clamp 22A Ipp TVS DIODE DO-214AC(SMA),0.0147,USD,https://assets.lcsc.com/images/lcsc/900x900/20251020_TWGMC-SMAJ11CA_C726780_front.jpg
C116601,https://www.lcsc.com/product-detail/C116601.html,MDD(Microdiode Semiconductor) SMAJ5.0CA,MDD(Microdiode Semiconductor),C116601,9.2VC Clamp 43.5A@10/1000us Ipp TVS DIODE DO-214AC(SMA),0.0180,USD,https://assets.lcsc.com/images/lcsc/900x900/20230314_MDD-Microdiode-Semiconductor-SMAJ5-0CA_C116601_front.jpg
C464250,https://www.lcsc.com/product-detail/C464250.html,onsemi NSI45060JDT4G,onsemi,C464250,PWM 100mA 1 DPAK Current Regulation/Management RoHS,0.2475,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_onsemi-NSI45060JDT4G_C464250_front.jpg
C488349,https://www.lcsc.com/product-detail/C488349.html,INJOINIC IP5306-I2C,INJOINIC,C488349,Battery Charging IC Lithium Battery ESOP-8,0.1290,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_INJOINIC-IP5306-I2C_C488349_front.jpg
C725790,https://www.lcsc.com/product-detail/C725790.html,UMW TP4056,UMW,C725790,1A ESOP-8 Battery Management RoHS,0.0315,USD,https://assets.lcsc.com/images/lcsc/900x900/20230131_UMW-Youtai-Semiconductor-Co---Ltd--TP4056_C725790_front.jpg
C3288646,https://www.lcsc.com/product-detail/C3288646.html,TDK InvenSense ICM-42670-P,TDK InvenSense,C3288646,LGA-14(2.5x3) IMUs (Inertial Measurement Units) RoHS,2.6135,USD,https://assets.lcsc.com/images/lcsc/900x900/20230105_TDK-InvenSense-ICM-42670-P_C3288646_front.jpg
C2655100,https://www.lcsc.com/product-detail/C2655100.html,ST LSM6DSOTR,ST,C2655100,LGA-14(2.5x3) IMUs (Inertial Measurement Units) RoHS,2.4022,USD,https://assets.lcsc.com/images/lcsc/900x900/20230129_STMicroelectronics-LSM6DSOTR_C2655100_front.jpg
C99652,https://www.lcsc.com/product-detail/C99652.html,WCH CH340E,WCH,C99652,Transceiver 2Mbps USB 2.0 MSOP-10 Interface Controllers RoHS,0.4108,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_WCH-Jiangsu-Qin-Heng-CH340E_C99652_front.jpg
C11355,https://www.lcsc.com/product-detail/C11355.html,onsemi FSUSB42MUX,onsemi,C11355,3V~4.4V 720MHz 2 3.9Ω 2:1 MSOP-10 Analog Switches - Special Purpose RoHS,0.1694,USD,https://assets.lcsc.com/images/lcsc/900x900/20230217_onsemi-FSUSB42MUX_C11355_front.jpg
C49851,https://www.lcsc.com/product-detail/C49851.html,TI INA226AIDGSR,TI,C49851,300mV~40V 2.5uV 10nA MSOP-10 Current Regulation/Management RoHS,0.4092,USD,https://assets.lcsc.com/images/lcsc/900x900/20221230_Texas-Instruments-INA226AIDGSR_C49851_front.jpg
C695836,https://www.lcsc.com/product-detail/C695836.html,UMW DS18B20U(UMW),UMW,C695836,Temperature Sensor -55℃~+125℃ MSOP-8,0.3081,USD,https://assets.lcsc.com/images/lcsc/900x900/20230104_UMW-Youtai-Semiconductor-Co---Ltd--DS18B20U-UMW_C695836_front.jpg
C22451418,https://www.lcsc.com/product-detail/C22451418.html,XBLW PCF8563MDTR(XBLW),XBLW,C22451418,Yes MSOP-8 Real Time Clocks RoHS,0.1420,USD,https://assets.lcsc.com/images/lcsc/900x900/20240615_XBLW-PCF8563MDTR-XBLW_C22451418_front.jpg
C5371229,https://www.lcsc.com/product-detail/C5371229.html,JUSHUO JS05A-32P-080-4-8,JUSHUO,C5371229,"32 Position FFC, FPC Cable 0.5mm 8cm",0.0675,USD,https://assets.lcsc.com/images/lcsc/900x900/20230313_JUSHUO-JS05A-32P-080-4-8_C5371229_front.jpg
C2857545,https://www.lcsc.com/product-detail/C2857545.html,JUSHUO JS05A-50P-100-4-8,JUSHUO,C2857545,"50 Position FFC, FPC Cable 0.5mm 10cm",0.0736,USD,https://assets.lcsc.com/images/lcsc/900x900/20230215_JUSHUO-JS05A-50P-100-4-8_C2857545_front.jpg
C2857547,https://www.lcsc.com/product-detail/C2857547.html,JUSHUO JS05A-50P-200-4-8,JUSHUO,C2857547,"50 Position FFC, FPC Cable 0.5mm 20cm",0.1011,USD,https://assets.lcsc.com/images/lcsc/900x900/20250828_JUSHUO-JS05A-50P-200-4-8_C2857547_front.jpg
C2857760,https://www.lcsc.com/product-detail/C2857760.html,JUSHUO JS05B-50P-100-4-8,JUSHUO,C2857760,"50 Position FFC, FPC Cable 0.5mm 10cm",0.0608,USD,https://assets.lcsc.com/images/lcsc/900x900/20251203_JUSHUO-JS05B-50P-100-4-8_C2857760_front.jpg
C7462672,https://www.lcsc.com/product-detail/C7462672.html,Megastar ZX-MX1.25-2PJK,Megastar,C7462672,Connector Housing 2 Position 1.25mm Pitch Single Row PicoBlade(MX 1.25) Series PA66 -25℃~+85℃,0.0037,USD,https://assets.lcsc.com/images/lcsc/900x900/20230911_Megastar-ZX-MX1-25-2PJK_C7462672_front.jpg
C7462673,https://www.lcsc.com/product-detail/C7462673.html,Megastar ZX-MX1.25-3PJK,Megastar,C7462673,Connector Housing 3 Position 1.25mm Pitch Single Row PicoBlade(MX 1.25) Series PA66 -25℃~+85℃,0.0047,USD,https://assets.lcsc.com/images/lcsc/900x900/20230719_Megastar-ZX-MX1-25-3PJK_C7462673_front.jpg
C7462674,https://www.lcsc.com/product-detail/C7462674.html,Megastar ZX-MX1.25-4PJK,Megastar,C7462674,Connector Housing 4 Position 1.25mm Pitch Single Row PicoBlade(MX 1.25) Series PA66 -25℃~+85℃,0.0072,USD,https://assets.lcsc.com/images/lcsc/900x900/20230911_Megastar-ZX-MX1-25-4PJK_C7462674_front.jpg
C2998928,https://www.lcsc.com/product-detail/C2998928.html,DEALON M254D-02-065-B,DEALON,C2998928,"Capped 2.54mm P=2.54mm Shunts, Jumpers RoHS",0.0038,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_DEALON-M254D-02-065-B_C2998928_front.jpg
C42431288,https://www.lcsc.com/product-detail/C42431288.html,WCH CH32V006F8U6,WCH,C42431288,QFN-20(3x3) Microcontrollers RoHS,0.1349,USD,https://assets.lcsc.com/images/lcsc/900x900/20250627_WCH-Jiangsu-Qin-Heng-CH32V006F8U6_C42431288_front.jpg
C118474,https://www.lcsc.com/product-detail/C118474.html,MAXIM MAX31865ATP+T,MAXIM,C118474,3V~3.6V SPI QFN-20-EP(5x5) Thermal Management RoHS,2.3104,USD,https://assets.lcsc.com/images/lcsc/900x900/20230101_Analog-Devices-Inc--Maxim-Integrated-MAX31865ATP-T_C118474_front.jpg
C220851,https://www.lcsc.com/product-detail/C220851.html,MICROCHIP MCP9600-E/MX,MICROCHIP,C220851,18 100kHz I2C QFN-20-EP(5x5) Sensor and Detector Interfaces RoHS,6.7893,USD,https://assets.lcsc.com/images/lcsc/900x900/20230103_Microchip-Tech-MCP9600-E-MX_C220851_front.jpg
C969151,https://www.lcsc.com/product-detail/C969151.html,SILICON LABS CP2102N-A02-GQFN24R,SILICON LABS,C969151,USB to UART USB 2.0 QFN-24-EP(4x4) Interface Controllers RoHS,1.3404,USD,https://assets.lcsc.com/images/lcsc/900x900/20251020_SILICON-LABS-CP2102N-A02-GQFN24R_C969151_front.jpg
C2878926,https://www.lcsc.com/product-detail/C2878926.html,TI TPSM84209RKHR,TI,C2878926,Buck Switching Regulator IC Adjustable 1.2V~6V 1 Output 2.5A QFN-9-FOD(4x4.5)cm,1.6000,USD,https://assets.lcsc.com/images/lcsc/900x900/20241205_Texas-Instruments-TPSM84209RKHR_C2878926_front.jpg
C324473,https://www.lcsc.com/product-detail/C324473.html,"TOSHIBA CUS520,H3F",TOSHIBA,C324473,Diode Independent 30V 200mA Surface Mount SC-76(SOD-323),0.0192,USD,https://assets.lcsc.com/images/lcsc/900x900/20250809_TOSHIBA-CUS520-H3F_C324473_front.jpg
