LCSC Part Number,product_url,name,brand,sku,description,price,currency,image_url
C42464296,https://www.lcsc.com/product-detail/C42464296.html,TOGNJING XTM32025000QT00351001,TOGNJING,C42464296,Crystal 25MHz ±10ppm 20pF 30Ω SMD3225-4P,0.0270,USD,https://assets.lcsc.com/images/lcsc/900x900/20250310_TOGNJING-XTM32025000QT00351001_C42464296_front.jpg
C917438,https://www.lcsc.com/product-detail/C917438.html,HONGLITRONIC GT-3528U41FC-T30-2,HONGLITRONIC,C917438,Red LED Indication - Discrete 2.4V SMD3528-2P,0.0934,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_HONGLITRONIC-Hongli-Zhihui--HONGLITRONIC-GT-3528U41FC-T30-2_C917438_front.jpg
C917439,https://www.lcsc.com/product-detail/C917439.html,HONGLITRONIC GT-3528U41FC-T30-4,HONGLITRONIC,C917439,Red LED Indication - Discrete 2.8V SMD3528-4P,0.1129,USD,https://assets.lcsc.com/images/lcsc/900x900/20230216_HONGLITRONIC-Hongli-Zhihui--HONGLITRONIC-GT-3528U41FC-T30-4_C917439_front.jpg
C917440,https://www.lcsc.com/product-detail/C917440.html,HONGLITRONIC GT-3528U41YC-T30-4,HONGLITRONIC,C917440,Yellow LED Indication - Discrete 2.2V SMD3528-4P,0.1514,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_HONGLITRONIC-Hongli-Zhihui--HONGLITRONIC-GT-3528U41YC-T30-4_C917440_front.jpg
C2835376,https://www.lcsc.com/product-detail/C2835376.html,PARALIGHT SZT3535UVC-K1PC,PARALIGHT,C2835376,"5V 4mW 40mA 275nm 7.5V 250mW SMD3535-2P LED Emitters - Infrared, UV, Visible RoHS",1.1813,USD,https://assets.lcsc.com/images/lcsc/900x900/20230120_PARALIGHT-SZT3535UVC-K1PC_C2835376_front.jpg
C82544,https://www.lcsc.com/product-detail/C82544.html,DIODES 1N5819HW-7-F,DIODES,C82544,25A 1 Independent 40V 450mV@1A 1A SOD-123 Single Diodes RoHS,0.0175,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_Diodes-Incorporated-1N5819HW-7-F_C82544_front.jpg
C128367,https://www.lcsc.com/product-detail/C128367.html,onsemi NSI45020AT1G,onsemi,C128367,PWM 20mA 1 SOD-123 Current Regulation/Management RoHS,0.0493,USD,https://assets.lcsc.com/images/lcsc/900x900/20230102_onsemi-NSI45020AT1G_C128367_front.jpg
C123070,https://www.lcsc.com/product-detail/C123070.html,ROHM RB161MM-20TR,ROHM,C123070,Diode 20V 1A Surface Mount SOD-123F,0.0862,USD,https://assets.lcsc.com/images/lcsc/900x900/20230101_ROHM-Semicon-RB161MM-20TR_C123070_front.jpg
C223608,https://www.lcsc.com/product-detail/C223608.html,onsemi MBR120VLSFT1G,onsemi,C223608,Diode 20V 1A Surface Mount SOD-123FL,0.0655,USD,https://assets.lcsc.com/images/lcsc/900x900/20250927_onsemi-MBR120VLSFT1G_C223608_front.jpg
C669023,https://www.lcsc.com/product-detail/C669023.html,MCC SM5819PL-TP,MCC,C669023,Diode 40V 1A Surface Mount SOD-123FL,0.0395,USD,https://assets.lcsc.com/images/lcsc/900x900/20230202_MCC-Micro-Commercial-Components-SM5819PL-TP_C669023_front.jpg
C52145173,https://www.lcsc.com/product-detail/C52145173.html,YTL MM3Z15V,YTL,C52145173,300mW 1 Independent 14.3V~15.8V 15V SOD-323 Single Zener Diodes RoHS,0.0072,USD,https://assets.lcsc.com/images/lcsc/900x900/20251029_YTL-MM3Z15V_C52145173_front.jpg
C383211,https://www.lcsc.com/product-detail/C383211.html,LRC LESD5D5.0CT1G,LRC,C383211,18.6VC Clamp 9.4A@8/20us Ipp ESD DIODE SOD-523,0.00,USD,https://assets.lcsc.com/images/lcsc/900x900/20200707_LRC-LESD5D5-0CT1G_C383211_front.jpg
C19627017,https://www.lcsc.com/product-detail/C19627017.html,HXY MOSFET LESD5D5.0CT1G-HXY,HXY MOSFET,C19627017,18.6VC Clamp 9A@8/20us Ipp ESD DIODE SOD-523,0.0064,USD,https://assets.lcsc.com/images/lcsc/900x900/20231220_HXY-MOSFET-LESD5D5-0CT1G-HXY_C19627017_front.jpg
C253515,https://www.lcsc.com/product-detail/C253515.html,ROHM RB521SM-30T2R,ROHM,C253515,Diode 30V 200mA Surface Mount SOD-523,0.0123,USD,https://assets.lcsc.com/images/lcsc/900x900/20250922_ROHM-RB521SM-30T2R_C253515_front.jpg
C404005,https://www.lcsc.com/product-detail/C404005.html,ADI ADR4550BRZ-R7,ADI,C404005,Series Voltage Reference IC Fixed 5V ±0.02% 10mA SOIC-8,7.1923,USD,https://assets.lcsc.com/images/lcsc/900x900/20230108_Analog-Devices-ADR4550BRZ-R7_C404005_front.jpg
C236266,https://www.lcsc.com/product-detail/C236266.html,onsemi CAT4104V-GT3,onsemi,C236266,PWM 4 3V~5.5V SOIC-8 LED Drivers ICs RoHS,0.6478,USD,https://assets.lcsc.com/images/lcsc/900x900/20210712_onsemi-CAT4104V-GT3_C236266_back.jpg
C107410,https://www.lcsc.com/product-detail/C107410.html,MAXIM DS3231MZ+TRL,MAXIM,C107410,Built-in Yes SOIC-8 Real Time Clocks RoHS,2.1539,USD,https://assets.lcsc.com/images/lcsc/900x900/20240318_Analog-Devices-Inc--Maxim-Integrated-DS3231MZ-TRL_C107410_front.jpg
C73146,https://www.lcsc.com/product-detail/C73146.html,TI REF200AU/2K5,TI,C73146,100uA 2 SOIC-8 Current Regulation/Management RoHS,1.7036,USD,https://assets.lcsc.com/images/lcsc/900x900/20230218_Texas-Instruments-REF200AU-2K5_C73146_front.jpg
C3235000,https://www.lcsc.com/product-detail/C3235000.html,TI TCAN1057AVDRQ1,TI,C3235000,"4.5V~5.5V CAN FD Transceiver 8Mbps SOIC-8 Drivers, Receivers, Transceivers RoHS",0.3584,USD,https://assets.lcsc.com/images/lcsc/900x900/20241011_Texas-Instruments-TCAN1057AVDRQ1_C3235000_front.jpg
C9865,https://www.lcsc.com/product-detail/C9865.html,TI TPS54331DR,TI,C9865,570kHz Buck Adjustable 800mV~25V 3A SOIC-8 Voltage Regulators - DC DC Switching Regulators RoHS,0.1492,USD,https://assets.lcsc.com/images/lcsc/900x900/20221228_Texas-Instruments-TPS54331DR_C9865_front.jpg
C136395,https://www.lcsc.com/product-detail/C136395.html,MICROCHIP MCP41010T-I/SN,MICROCHIP,C136395,-40℃~+85℃ SPI 10kΩ SOIC-8-150mil Digital Potentiometers RoHS,0.8775,USD,https://assets.lcsc.com/images/lcsc/900x900/20231007_Microchip-Tech-MCP41010T-I-SN_C136395_front.jpg
C38695,https://www.lcsc.com/product-detail/C38695.html,NXP TJA1051T/3/1J,NXP,C38695,"4.5V~5.5V CAN FD Transceiver 5Mbps SOIC-8-150mil Drivers, Receivers, Transceivers RoHS",0.3112,USD,https://assets.lcsc.com/images/lcsc/900x900/20230324_NXP-Semicon-TJA1051T-3-1J_C38695_front.jpg
C6705483,https://www.lcsc.com/product-detail/C6705483.html,Avia Semicon (Xiamen) HX711,Avia Semicon (Xiamen),C6705483,-40℃~+85℃ SPI 2.6V~5.5V SOP-16 Analog to Digital Converters (ADC) RoHS,0.2563,USD,https://assets.lcsc.com/images/lcsc/900x900/20230918_Avia-Semicon--Xiamen-HX711_C6705483_front.jpg
C2977151,https://www.lcsc.com/product-detail/C2977151.html,HANSCHIP semiconductor AMS1117-5.0RG,HANSCHIP semiconductor,C2977151,Linear Voltage Regulator IC Positive Fixed 1 Output 1A SOT-223,0.0222,USD,https://assets.lcsc.com/images/lcsc/900x900/20230122_HANSCHIP-semiconductor-AMS1117-5-0RG_C2977151_front.jpg
C26537,https://www.lcsc.com/product-detail/C26537.html,onsemi NCP1117ST33T3G,onsemi,C26537,Linear Voltage Regulator IC Positive Fixed 1 Output 1A SOT-223,0.1119,USD,https://assets.lcsc.com/images/lcsc/900x900/20250824_onsemi-NCP1117ST33T3G_C26537_front.jpg
C4748804,https://www.lcsc.com/product-detail/C4748804.html,HXY MOSFET AO3400-HXY,HXY MOSFET,C4748804,N-Channel 30V 5.8A 1.4W Surface Mount SOT-23,0.0107,USD,https://assets.lcsc.com/images/lcsc/900x900/20230227_HXY-MOSFET-AO3400-HXY_C4748804_front.jpg
C19630788,https://www.lcsc.com/product-detail/C19630788.html,HXY MOSFET AO3415A-HXY,HXY MOSFET,C19630788,N-Channel 20V 4.1A 1.4W Surface Mount SOT-23,0.0178,USD,https://assets.lcsc.com/images/lcsc/900x900/20231221_HXY-MOSFET-AO3415A-HXY_C19630788_front.jpg
C116157,https://www.lcsc.com/product-detail/C116157.html,Shikues BSN20,Shikues,C116157,N-Channel 50V 0.1A Surface Mount SOT-23,0.0200,USD,https://assets.lcsc.com/images/lcsc/900x900/20250918_Shikues-BSN20_C116157_front.jpg
C155242,https://www.lcsc.com/product-detail/C155242.html,DIODES DMN6075S-7,DIODES,C155242,N-Channel 60V 2.5A 0.7W Surface Mount SOT-23,0.0471,USD,https://assets.lcsc.com/images/lcsc/900x900/20250709_Diodes-Incorporated-DMN6075S-7_C155242_front.jpg
C347491,https://www.lcsc.com/product-detail/C347491.html,UMW SI2308A,UMW,C347491,N-Channel 60V 3A 1.25W Surface Mount SOT-23,0.0188,USD,https://assets.lcsc.com/images/lcsc/900x900/20230629_UMW-Youtai-Semiconductor-Co---Ltd--SI2308A_C347491_front.jpg
C2909966,https://www.lcsc.com/product-detail/C2909966.html,YONGYUTAI XC6206P182MR,YONGYUTAI,C2909966,Linear Voltage Regulator IC Positive Fixed 1 Output 250mA SOT-23,0.0112,USD,https://assets.lcsc.com/images/lcsc/900x900/20230121_YONGYUTAI-XC6206P182MR_C2909966_front.jpg
C5148689,https://www.lcsc.com/product-detail/C5148689.html,HXY MOSFET XC6206P252MR,HXY MOSFET,C5148689,Linear Voltage Regulator IC Positive Fixed 1 Output 300mA SOT-23,0.0084,USD,https://assets.lcsc.com/images/lcsc/900x900/20230315_HXY-MOSFET-XC6206P252MR_C5148689_front.jpg
C5359507,https://www.lcsc.com/product-detail/C5359507.html,DIODES DMP2045UQ-13,DIODES,C5359507,P-Channel 20V 4.3A 800mW Surface Mount SOT-23-3,0.0622,USD,https://assets.lcsc.com/images/lcsc/900x900/20230422_Diodes-Incorporated-DMP2045UQ-13_C5359507_front.jpg
C22367236,https://www.lcsc.com/product-detail/C22367236.html,HXY MOSFET AO3481-HXY,HXY MOSFET,C22367236,P-Channel 30V 4.2A 1.2W Surface Mount SOT-23-3L,0.0202,USD,https://assets.lcsc.com/images/lcsc/900x900/20240415_HXY-MOSFET-AO3481-HXY_C22367236_front.jpg
C15906,https://www.lcsc.com/product-detail/C15906.html,TOREX XC6206P252MR,TOREX,C15906,Linear Voltage Regulator IC Positive Fixed 1 Output 150mA SOT-23-3L,0.0645,USD,https://assets.lcsc.com/images/lcsc/900x900/20190711_Torex-Semicon-XC6206P252MR_C15906_front.jpg
C427602,https://www.lcsc.com/product-detail/C427602.html,MICRONE ME6217C33M5G,MICRONE,C427602,"3.3V 6.5V Positive Fixed SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",0.0466,USD,https://assets.lcsc.com/images/lcsc/900x900/20230108_MICRONE-Nanjing-Micro-One-Elec-ME6217C33M5G_C427602_front.jpg
C15651,https://www.lcsc.com/product-detail/C15651.html,RICHTEK RT9193-33GB,RICHTEK,C15651,"3.3V 5.5V Positive Fixed SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",0.0619,USD,https://assets.lcsc.com/images/lcsc/900x900/20190713_Richtek-Tech-RT9193-33GB_C15651_front.jpg
C22466451,https://www.lcsc.com/product-detail/C22466451.html,TDSEMIC XC6220B331MR,TDSEMIC,C22466451,Linear Voltage Regulator IC Positive Fixed 1 Output 300mA SOT-23-5,0.0208,USD,https://assets.lcsc.com/images/lcsc/900x900/20240713_TDSEMIC-XC6220B331MR_C22466451_front.jpg
C3040644,https://www.lcsc.com/product-detail/C3040644.html,TECH PUBLIC XC6220B331MR,TECH PUBLIC,C3040644,"3.3V 5.5V Positive Fixed SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",0.0848,USD,https://assets.lcsc.com/images/lcsc/900x900/20230123_TECH-PUBLIC-XC6220B331MR_C3040644_front.jpg
C2830320,https://www.lcsc.com/product-detail/C2830320.html,TECH PUBLIC FS8205A,TECH PUBLIC,C2830320,20V 9A 1.5W Surface Mount SOT-23-6,0.0264,USD,https://assets.lcsc.com/images/lcsc/900x900/20230128_TECH-PUBLIC-FS8205A_C2830320_front.jpg
C19189893,https://www.lcsc.com/product-detail/C19189893.html,XI&#x27;AN Aerosemi Tech MT3608B,XI&#x27;AN Aerosemi Tech,C19189893,1.2MHz Boost Adjustable 4A SOT-23-6 Voltage Regulators - DC DC Switching Regulators RoHS,0.00,USD,https://assets.lcsc.com/images/lcsc/900x900/20231215_XI-AN-Aerosemi-Tech-MT3608B_C19189893_front.jpg
C78162,https://www.lcsc.com/product-detail/C78162.html,SX SX1308,SX,C78162,1.2MHz Boost Adjustable 2A SOT-23-6 Voltage Regulators - DC DC Switching Regulators RoHS,0.0549,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_SX-Shenzhen-Suosemi-Tech-SX1308_C78162_front.jpg
C191884,https://www.lcsc.com/product-detail/C191884.html,TI TPS54202DDCR,TI,C191884,500kHz Buck Adjustable 2A SOT-23-6 Voltage Regulators - DC DC Switching Regulators RoHS,0.0793,USD,https://assets.lcsc.com/images/lcsc/900x900/20180921_Texas-Instruments-TPS54202DDCR_C191884_front.jpg
C2687116,https://www.lcsc.com/product-detail/C2687116.html,UMW USBLC6-2SC6,UMW,C2687116,15VC Clamp ESD DIODE SOT-23-6,0.0187,USD,https://assets.lcsc.com/images/lcsc/900x900/20230128_UMW-Youtai-Semiconductor-Co---Ltd--USBLC6-2SC6_C2687116_front.jpg
C19078229,https://www.lcsc.com/product-detail/C19078229.html,Wuxi Maxinmicro MX74610T,Wuxi Maxinmicro,C19078229,"480mV 9.4uA 60V 160mA SOT-23-6L OR Controllers, Ideal Diodes RoHS",0.2580,USD,https://assets.lcsc.com/images/lcsc/900x900/20231117_Wuxi-Maxinmicro-MX74610T_C19078229_front.jpg
C7519,https://www.lcsc.com/product-detail/C7519.html,ST USBLC6-2SC6,ST,C7519,17VC Clamp 5A Ipp ESD DIODE SOT-23-6L,0.0809,USD,https://assets.lcsc.com/images/lcsc/900x900/20221228_STMicroelectronics-USBLC6-2SC6_C7519_front.jpg
C40097,https://www.lcsc.com/product-detail/C40097.html,ADI AD5160BRJZ10-RL7,ADI,C40097,-40℃~+125℃ ±15% SPI 10kΩ SOT-23-8 Digital Potentiometers RoHS,1.3598,USD,https://assets.lcsc.com/images/lcsc/900x900/20240315_Analog-Devices-AD5160BRJZ10-RL7_C40097_front.jpg
C86534,https://www.lcsc.com/product-detail/C86534.html,TOREX XC6220B331MR-G,TOREX,C86534,"3.3V 6V Positive Fixed SOT-25 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",0.2194,USD,https://assets.lcsc.com/images/lcsc/900x900/20250927_TOREX-XC6220B331MR-G_C86534_front.jpg
C62892,https://www.lcsc.com/product-detail/C62892.html,JSCJ UMH3N,JSCJ,C62892,Pre-Biased Bipolar Transistor (BJT) 50V 100mA 150mW Surface Mount SOT-363,0.0271,USD,https://assets.lcsc.com/images/lcsc/900x900/20250929_JSCJ-UMH3N_C62892_front.jpg
C12494,https://www.lcsc.com/product-detail/C12494.html,"Nexperia 74AHCT1G125GV,125",Nexperia,C12494,"4.5V~5.5V 1 1 4.8ns@4.5V,50pF 40uA SOT-753 Buffers, Drivers, Receivers, Transceivers RoHS",0.0525,USD,https://assets.lcsc.com/images/lcsc/900x900/20221228_Nexperia-74AHCT1G125GV-125_C12494_front.jpg
C50936,https://www.lcsc.com/product-detail/C50936.html,HOLTEK HT7833,HOLTEK,C50936,Linear Voltage Regulator IC Positive Fixed 1 Output 500mA SOT-89-3,0.1358,USD,https://assets.lcsc.com/images/lcsc/900x900/20221230_Holtek-Semicon-HT7833_C50936_front.jpg
C382140,https://www.lcsc.com/product-detail/C382140.html,TPOWER TP8005,TPOWER,C382140,LED Driver IC 1 Output DC-DC Buck PWM Analog Dimming 1.2A SOT-89-5L,0.0886,USD,https://assets.lcsc.com/images/lcsc/900x900/20190401_TPOWER-TP8005_C382140_front.jpg
C18164398,https://www.lcsc.com/product-detail/C18164398.html,HL DW01A,HL,C18164398,Battery Protection IC Lithium-ion/Polymer SOT23-6,0.0105,USD,https://assets.lcsc.com/images/lcsc/900x900/20231104_HL-DW01A_C18164398_front.jpg
C369599,https://www.lcsc.com/product-detail/C369599.html,UMW 30N06,UMW,C369599,N-Channel 60V 30A 55W Surface Mount TO-252,0.0593,USD,https://assets.lcsc.com/images/lcsc/900x900/20251013_UMW-30N06_C369599_front.jpg
C5354981,https://www.lcsc.com/product-detail/C5354981.html,UMW FDD6685(UMW),UMW,C5354981,P-Channel 30V 40A 52W Surface Mount TO-252,0.0554,USD,https://assets.lcsc.com/images/lcsc/900x900/20240314_UMW-Youtai-Semiconductor-Co---Ltd--FDD6685-UMW_C5354981_front.jpg
C462641,https://www.lcsc.com/product-detail/C462641.html,ADI LT3092ETS8#TRPBF,ADI,C462641,200mA TSOT-23-8 Current Regulation/Management RoHS,2.9516,USD,https://assets.lcsc.com/images/lcsc/900x900/20230118_Analog-Devices-LT3092ETS8-TRPBF_C462641_front.jpg
C579096,https://www.lcsc.com/product-detail/C579096.html,ADI ADG714BRUZ,ADI,C579096,"8 2.5Ω TSSOP-24 Analog Switches, Multiplexers, Demultiplexers RoHS",3.3469,USD,https://assets.lcsc.com/images/lcsc/900x900/20230707_Analog-Devices-ADG714BRUZ_C579096_front.jpg
C42420608,https://www.lcsc.com/product-detail/C42420608.html,UMW TCA9555PWR(UMW),UMW,C42420608,16 I2C TSSOP-24 I/O Expanders RoHS,0.1701,USD,https://assets.lcsc.com/images/lcsc/900x900/20250327_UMW-Youtai-Semiconductor-Co---Ltd--TCA9555PWR-UMW_C42420608_front.jpg
C5274531,https://www.lcsc.com/product-detail/C5274531.html,kinghelm KH-MMCX-JE,kinghelm,C5274531,Connector Receptacle MMCX,0.4225,USD,https://assets.lcsc.com/images/lcsc/900x900/20230125_Shenzhen-Kinghelm-Elec-KH-MMCX-JE_C5274531_front.jpg
C7421403,https://www.lcsc.com/product-detail/C7421403.html,XUNPU RJ45-005-034-11,XUNPU,C7421403,RJ45 Jack Shielded 1 Laminated board With LED -40℃~+85℃ Through Hole Modular/Ethernet Connector Jacks RoHS,0.4612,USD,https://assets.lcsc.com/images/lcsc/900x900/20230607_XUNPU-RJ45-005-034-11_C7421403_front.jpg
C96493,https://www.lcsc.com/product-detail/C96493.html,Huaneng HNB09A05,Huaneng,C96493,"Buzzers Active Buzzer (Built-in Driving Circuit) Magnetic 3V~7V 3kHz 85dB Through Hole,D=9mm",0.1068,USD,https://assets.lcsc.com/images/lcsc/900x900/20221231_Jiangsu-Huaneng-Elec-HNB09A05_C96493_front.jpg
C27438,https://www.lcsc.com/product-detail/C27438.html,BOOMELE(Boom Precision Elec) 2.54-1*8P,BOOMELE(Boom Precision Elec),C27438,Female Header 8 Position 2.54mm Pitch Single Row Through Hole,0.0482,USD,https://assets.lcsc.com/images/lcsc/900x900/20251020_BOOMELE-Boom-Precision-Elec-2-54-1-8P_C27438_front.jpg
C261457,https://www.lcsc.com/product-detail/C261457.html,STE MF0703002M4BP0CST0,STE,C261457,"NTC Thermistor 3Ω Through Hole,P=5mm",0.0319,USD,https://assets.lcsc.com/images/lcsc/900x900/20180914_STE-Songtian-Elec-MF0703002M4BP0CST0_C261457_front_10.jpg
C485916,https://www.lcsc.com/product-detail/C485916.html,TI TPS2121RUXR,TI,C485916,"56mΩ VQFN-HR-12(2x2.5) OR Controllers, Ideal Diodes RoHS",0.5577,USD,https://assets.lcsc.com/images/lcsc/900x900/20230119_Texas-Instruments-TPS2121RUXR_C485916_front.jpg
C15483,https://www.lcsc.com/product-detail/C15483.html,TI TPS63020DSJR,TI,C15483,2.4MHz Buck-Boost Adjustable 1.2V~5.5V 3A VSON-14-EP(3x4) Voltage Regulators - DC DC Switching Regulators RoHS,0.3414,USD,https://assets.lcsc.com/images/lcsc/900x900/20200910_Texas-Instruments-TPS63020DSJR_C15483_front.jpg
C2870151,https://www.lcsc.com/product-detail/C2870151.html,TI INA229AQDGSRQ1,TI,C2870151,-300mV~85V 300nV 100pA VSSOP-10-0.5mm Current Regulation/Management RoHS,3.1778,USD,https://assets.lcsc.com/images/lcsc/900x900/20230410_Texas-Instruments-INA229AQDGSRQ1_C2870151_front.jpg
C461817,https://www.lcsc.com/product-detail/C461817.html,DIODES DESD3V3E1BL-7B,DIODES,C461817,7VC Clamp 5A@8/20us Ipp ESD DIODE X1-DFN1006-2,0.0232,USD,https://assets.lcsc.com/images/lcsc/900x900/20230118_Diodes-Incorporated-DESD3V3E1BL-7B_C461817_front.jpg
